D & B Used Cars|111 Old Benbrook Rd|[phone]
10110|1993|Ford|Explorer|SUV|Red|525123|995.00
10111|2001|Ford|Ranger|truck|Yellow|172544|1995.00
10112|2012|Honda|Civic|SUV|Gray|103221|6995.00
10113|2003|Toyota|Camry|Sedan|Blue|150000|4500.00
10114|2002|Honda|Accord|Sedan|Silver|125000|5500.00
10115|2005|Chevrolet|Impala|Sedan|Black|90000|7000.00
10116|2007|Nissan|Altima|Sedan|Gray|80000|8000.00
10117|2009|Ford|F-150|Truck|White|75000|10000.00
10118|2006|Toyota|Corolla|Sedan|Silver|100000|6000.00
10119|2004|Honda|Civic|Sedan|Red|110000|5000.00
10120|2008|Chevrolet|Malibu|Sedan|Blue|70000|9000.00
10121|2002|Ford|Mustang|Coupe|Yellow|95000|7500.00
10122|2005|Toyota|Highlander|SUV|Silver|120000|8500.00
10123|2004|Nissan|Maxima|Sedan|Black|105000|6500.00
10124|2006|Honda|Pilot|SUV|Gray|100000|9500.00
10125|2003|Chevrolet|Tahoe|SUV|White|115000|8000.00
10126|2007|Ford|Escape|SUV|Blue|90000|7500.00
10127|2009|Toyota|Sienna|Van|Silver|80000|10000.00
10128|2008|Honda|CR-V|SUV|Red|95000|8500.00
10129|2001|Chevrolet|Cavalier|Sedan|Green|140000|3500.00
10130|2004|Ford|Ranger|Truck|Black|110000|6000.00
10131|2010|Toyota|Camry|Sedan|Silver|50000|12000.00
